C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\bin\Debug\RoseCalc.exe
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\bin\Debug\RoseCalc.pdb
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\RoseCalc.Form1.resources
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\RoseCalc.Properties.Resources.resources
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\RoseCalc.exe
C:\Users\PLANGEO\AppData\Local\Temporary Projects\RoseCalc\obj\x86\Debug\RoseCalc.pdb
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.exe
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.pdb
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\bin\Debug\RoseCalc.exe
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\bin\Debug\RoseCalc.pdb
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.Form1.resources
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.Properties.Resources.resources
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\PLANGEO\documents\visual studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Saldanha\Documents\Visual Studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.exe
C:\Users\Saldanha\Documents\Visual Studio 2010\Projects\RoseCalc\RoseCalc\obj\x86\Debug\RoseCalc.pdb
C:\Users\Saldanha\Documents\Visual Studio 2010\Projects\RoseCalc\RoseCalc\bin\Debug\RoseCalc.exe
C:\Users\Saldanha\Documents\Visual Studio 2010\Projects\RoseCalc\RoseCalc\bin\Debug\RoseCalc.pdb
